0,V_SCALE_BC_RAD_NI,V_SCALE_DU_RAD_NI,V_SCALE_DRYDEP_ACC,V_SCALE_DRYDEP_AIT,V_SCALE_DRYDEP_COA,V_SCALE_EMI_BB,V_SCALE_EMI_BF,V_SCALE_EMI_ANTH_SO2,V_SCALE_EMI_DUST,V_SCALE_SO2_REACTIONS,V_SCALE_EMI_SSA,V_SCALE_EMI_CMR_BB,V_SCALE_EMI_CMR_BF,V_SCALE_EMI_CMR_FF,V_SCALE_EMI_DMS,V_SCALE_EMI_FF,V_SCALE_NUC_FT,V_SCALE_SO4_COATING,V_SCALE_PH_PERT,V_SCALE_WETDEP_BC,V_SCALE_WETDEP_IC,V_SCALE_KAPPA_SS,V_SCALE_KAPPA_SO4
PPE_TEST_1,0.7605,1.0196e-03,1.2976,0.7299,1.6042,2.1704,2.8692,1.3491,0.8795,0.8201,2.2555,82.2067,97.5822,40.8898,1.0853,0.6465,1.8659,2.2011,4.1325e-06,1.0493,1.0374,0.8810,0.7151
PPE_TEST_2,0.2721,1.5003e-03,0.8029,0.2057,4.1846,3.7213,1.1132,1.4382,1.7349,1.9198,2.0300,60.0485,28.1477,29.1231,2.4262,1.9753,0.9526,2.8921,6.8067e-06,1.6375,1.9554,0.8446,0.6513
PPE_TEST_3,0.8848,2.6499e-05,0.2835,0.9673,4.6937,1.4101,1.0028,1.4642,0.7174,1.6267,5.7605,84.6251,79.4134,23.5402,2.8035,1.3739,4.2362,4.5270,1.0019e-05,1.8539,0.9785,0.9979,0.4431
PPE_TEST_4,0.5555,4.1258e-03,0.8377,1.0717,0.3870,0.4008,2.5751,1.3568,0.7651,1.1205,2.5617,46.7276,85.5351,43.2861,1.2308,0.6708,1.3536,1.6695,2.2258e-05,1.3036,1.2242,0.5137,0.4232
PPE_TEST_5,0.7041,6.9566e-03,1.4373,1.1533,2.6280,1.0546,2.0312,1.1954,1.4270,0.6853,3.2168,40.7514,52.9763,31.8057,1.8822,1.8568,7.8532,4.0523,2.1656e-05,0.6403,0.8185,0.5486,0.6061
PPE_TEST_6,0.3636,5.7903e-04,1.4680,0.4370,3.2854,2.9224,3.3605,1.0246,1.5789,1.0846,2.7321,28.5640,64.6759,18.0397,0.4503,1.1934,2.5968,2.9148,1.3796e-05,1.9718,0.9038,0.5032,0.6326
PPE_TEST_7,0.8351,5.1425e-03,1.3737,1.0016,2.9036,2.1146,3.7894,1.1397,1.9290,1.2826,4.8406,47.3591,47.8481,44.3167,1.6832,1.8895,1.3305,3.3196,9.8425e-06,1.0086,1.8850,0.6374,0.7987
PPE_TEST_8,0.4219,7.5306e-03,0.5209,1.1951,0.9781,1.3627,3.5300,0.9074,1.7686,1.3566,3.5888,70.9807,32.2992,15.1167,1.6225,1.2179,9.8193,0.8311,1.0166e-05,1.8728,1.8071,1.1190,0.6081
PPE_TEST_9,0.7229,5.0126e-03,0.8270,1.6506,1.9842,2.4152,2.7934,0.7426,1.2667,1.3382,2.4982,71.6922,35.6744,29.4114,1.3701,1.9373,7.4942,0.9549,2.1279e-05,0.6342,1.2977,1.0820,0.4039
PPE_TEST_10,0.8255,3.5715e-03,1.1555,1.6938,4.4748,3.2096,3.3961,1.1318,0.7475,1.9025,3.1508,87.9622,91.9988,41.9423,2.0131,1.6554,8.2719,3.8285,2.7567e-05,1.3845,1.2724,1.1546,0.7003
